,Label,Name,Subjects,Mean Error S1_2,Standard Error S1_2,Mean Error S1_3,Standard Error S1_3,Mean Error All,Standard Error All,Mean Error Orig,Standard Error Orig
120,195,Left-SMG---supramarginal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
121,196,Right-SOG---superior-occipital-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
122,197,Left-SOG---superior-occipital-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
123,198,Right-SPL---superior-parietal-lobule,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '335561', '334408', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.33081565910369704,0.009436812150197189,0.42680945258054653,0.010781169478718105,0.3908452058563407,0.011217948708069294,0.28621081305942125,0.008760710046086636
124,199,Left-SPL---superior-parietal-lobule,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32969777399876016,0.009855854753497005,0.4257431070814816,0.011447232867560865,0.38954797424101417,0.011890965484961723,0.2856578403924177,0.008901307244326905
125,200,Right-STG---superior-temporal-gyrus,"['335293', '336945', '336418', '334264', '336672', '335586', '336126', '335867', '337204', '335749', '335508', '337021', '334408', '335852', '336839', '335683', '335407', '336195', '336885']",0.31932813310253433,0.011575074101165364,0.41005991242293427,0.01207932922044817,0.3710296912777353,0.01284478138612883,0.27972360457593687,0.010505071349149513
126,201,Left-STG---superior-temporal-gyrus,"['335293', '336945', '336672', '335867', '335852', '335683', '335407', '336954']",0.3277104511595927,0.012122085731746994,0.4237240724257717,0.014773839550903783,0.38050330178662184,0.017367223738906874,0.2869133286067279,0.010145146884492806
129,204,Right-TrIFG-triangular-part-of-the-IFG,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336195', '336885', '335574']",0.32405313556495297,0.00945433540737789,0.4191042713473275,0.010950584325603464,0.38224976082373274,0.011528955206381222,0.28051097928860785,0.008155892119594783
130,205,Left-TrIFG-triangular-part-of-the-IFG,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32902951105909983,0.009889728768680184,0.42559466232270315,0.011458953085143945,0.38879367603088455,0.011931519978623148,0.28515113130932146,0.008930948695643339
131,206,Right-TTG---transverse-temporal-gyrus,"['335293', '336945', '336418', '334264', '336672', '335867', '337204', '335749', '337021', '335852', '336839', '335683', '335407', '335663', '336195', '336885']",0.3159685377548715,0.010112824637584367,0.4104684737241126,0.012009500210838376,0.36884011614754386,0.012991492225020294,0.2757848522075659,0.008348668210037723
132,207,Left-TTG---transverse-temporal-gyrus,"['335293', '336945', '334264', '336672', '336126', '335867', '337204', '335749', '337021', '335852', '336839', '335683', '335407', '336195']",0.3155783417537208,0.011782903234120162,0.4069328076013093,0.014385537740177328,0.36435118127857125,0.015079339936911889,0.2778791697331343,0.009395698395869564
133,208,TICV,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
